IP地址,数据中心,地区,城市,网络延迟
172.67.71.90,HKG,亚太地区,香港,77 ms
172.67.70.43,HKG,亚太地区,香港,83 ms
172.67.75.144,HKG,亚太地区,香港,83 ms
162.159.141.32,HKG,亚太地区,香港,83 ms
172.67.65.172,HKG,亚太地区,香港,84 ms
172.67.73.144,HKG,亚太地区,香港,85 ms
162.159.130.122,HKG,亚太地区,香港,86 ms
172.67.79.247,HKG,亚太地区,香港,86 ms
104.20.30.2,HKG,亚太地区,香港,86 ms
104.26.5.216,HKG,亚太地区,香港,87 ms
104.26.12.168,HKG,亚太地区,香港,87 ms
104.20.28.33,HKG,亚太地区,香港,89 ms
162.159.142.227,HKG,亚太地区,香港,89 ms
104.26.4.197,HKG,亚太地区,香港,89 ms
104.20.24.132,HKG,亚太地区,香港,89 ms
104.20.31.130,HKG,亚太地区,香港,89 ms
104.26.3.249,HKG,亚太地区,香港,90 ms
104.20.21.202,HKG,亚太地区,香港,90 ms
162.159.134.172,HKG,亚太地区,香港,91 ms
172.67.77.253,HKG,亚太地区,香港,91 ms
104.26.15.234,HKG,亚太地区,香港,91 ms
162.159.153.111,HKG,亚太地区,香港,92 ms
162.159.128.157,HKG,亚太地区,香港,93 ms
162.159.152.249,HKG,亚太地区,香港,94 ms
104.20.23.104,HKG,亚太地区,香港,96 ms
104.26.7.225,HKG,亚太地区,香港,97 ms
162.159.137.120,HKG,亚太地区,香港,97 ms
104.20.27.130,HKG,亚太地区,香港,98 ms
172.65.226.22,HKG,亚太地区,香港,100 ms
104.26.14.193,HKG,亚太地区,香港,100 ms
104.20.25.140,HKG,亚太地区,香港,100 ms
172.67.78.97,HKG,亚太地区,香港,101 ms
104.16.40.232,SJC,北美洲,圣何塞,150 ms
104.19.240.186,SJC,北美洲,圣何塞,151 ms
104.17.66.8,SJC,北美洲,圣何塞,152 ms
104.18.87.59,SJC,北美洲,圣何塞,152 ms
104.18.83.248,SJC,北美洲,圣何塞,153 ms
104.18.253.36,SJC,北美洲,圣何塞,153 ms
104.19.238.246,SJC,北美洲,圣何塞,153 ms
104.16.47.1,SJC,北美洲,圣何塞,154 ms
104.19.246.67,SJC,北美洲,圣何塞,154 ms
104.18.64.38,SJC,北美洲,圣何塞,154 ms
104.16.57.1,SJC,北美洲,圣何塞,155 ms
104.17.99.197,SJC,北美洲,圣何塞,155 ms
104.16.39.207,SJC,北美洲,圣何塞,155 ms
104.18.86.242,SJC,北美洲,圣何塞,155 ms
104.17.61.243,SJC,北美洲,圣何塞,155 ms
104.21.238.85,SJC,北美洲,圣何塞,155 ms
104.17.85.184,SJC,北美洲,圣何塞,155 ms
104.19.161.146,SJC,北美洲,圣何塞,155 ms
104.16.26.189,SJC,北美洲,圣何塞,155 ms
104.18.188.156,SJC,北美洲,圣何塞,156 ms
104.19.228.183,SJC,北美洲,圣何塞,156 ms
104.18.233.173,SJC,北美洲,圣何塞,156 ms
104.18.243.62,SJC,北美洲,圣何塞,157 ms
104.19.212.246,SJC,北美洲,圣何塞,157 ms
104.18.236.110,SJC,北美洲,圣何塞,157 ms
104.17.240.145,SJC,北美洲,圣何塞,157 ms
104.17.241.72,SJC,北美洲,圣何塞,157 ms
104.16.235.111,SJC,北美洲,圣何塞,157 ms
104.16.201.29,SJC,北美洲,圣何塞,157 ms
104.17.217.252,SJC,北美洲,圣何塞,157 ms
104.18.186.193,SJC,北美洲,圣何塞,157 ms
104.16.250.82,SJC,北美洲,圣何塞,158 ms
104.18.206.86,SJC,北美洲,圣何塞,158 ms
104.17.57.149,SJC,北美洲,圣何塞,158 ms
104.17.73.224,SJC,北美洲,圣何塞,158 ms
104.17.20.190,SJC,北美洲,圣何塞,158 ms
104.16.227.9,SJC,北美洲,圣何塞,159 ms
104.16.206.199,SJC,北美洲,圣何塞,159 ms
104.17.244.19,SJC,北美洲,圣何塞,159 ms
104.17.189.182,SJC,北美洲,圣何塞,159 ms
104.16.80.58,SJC,北美洲,圣何塞,159 ms
104.17.163.215,SJC,北美洲,圣何塞,159 ms
104.17.171.12,SJC,北美洲,圣何塞,160 ms
104.17.70.107,SJC,北美洲,圣何塞,160 ms
104.19.253.243,SJC,北美洲,圣何塞,160 ms
104.18.66.82,SJC,北美洲,圣何塞,161 ms
104.17.115.40,SJC,北美洲,圣何塞,161 ms
104.17.238.189,SJC,北美洲,圣何塞,161 ms
104.17.248.164,SJC,北美洲,圣何塞,161 ms
104.16.79.47,SJC,北美洲,圣何塞,162 ms
104.18.124.100,SJC,北美洲,圣何塞,162 ms
104.19.231.65,SJC,北美洲,圣何塞,162 ms
104.17.211.158,SJC,北美洲,圣何塞,162 ms
104.18.225.68,SJC,北美洲,圣何塞,162 ms
104.19.176.183,SJC,北美洲,圣何塞,163 ms
104.16.178.124,SJC,北美洲,圣何塞,163 ms
104.16.246.127,SJC,北美洲,圣何塞,163 ms
104.16.173.9,SJC,北美洲,圣何塞,164 ms
104.18.195.29,SJC,北美洲,圣何塞,164 ms
104.16.42.142,SJC,北美洲,圣何塞,165 ms
104.16.254.128,SJC,北美洲,圣何塞,165 ms
104.17.255.71,SJC,北美洲,圣何塞,165 ms
104.17.156.99,SJC,北美洲,圣何塞,165 ms
104.18.194.241,SJC,北美洲,圣何塞,165 ms
104.17.2.244,SJC,北美洲,圣何塞,166 ms
104.17.208.150,SJC,北美洲,圣何塞,167 ms
104.18.221.209,SJC,北美洲,圣何塞,167 ms
104.16.46.87,SJC,北美洲,圣何塞,167 ms
104.17.172.183,SJC,北美洲,圣何塞,167 ms
104.17.113.169,SJC,北美洲,圣何塞,167 ms
104.17.48.153,SJC,北美洲,圣何塞,167 ms
104.17.55.23,SJC,北美洲,圣何塞,168 ms
104.16.90.203,SJC,北美洲,圣何塞,168 ms
104.21.233.125,SJC,北美洲,圣何塞,168 ms
104.17.195.216,SJC,北美洲,圣何塞,168 ms
104.16.121.96,SJC,北美洲,圣何塞,169 ms
104.17.246.99,SJC,北美洲,圣何塞,170 ms
104.19.214.171,SJC,北美洲,圣何塞,170 ms
104.16.95.192,SJC,北美洲,圣何塞,170 ms
104.16.51.191,SJC,北美洲,圣何塞,170 ms
104.16.105.172,SJC,北美洲,圣何塞,171 ms
104.16.138.163,SJC,北美洲,圣何塞,171 ms
104.19.155.219,SJC,北美洲,圣何塞,171 ms
104.17.168.200,SJC,北美洲,圣何塞,172 ms
104.16.155.196,SJC,北美洲,圣何塞,172 ms
104.16.96.249,SJC,北美洲,圣何塞,172 ms
104.16.34.124,SJC,北美洲,圣何塞,173 ms
104.16.63.204,SJC,北美洲,圣何塞,173 ms
192.133.11.248,LAX,北美洲,洛杉矶,173 ms
104.18.127.166,SJC,北美洲,圣何塞,174 ms
104.17.123.75,SJC,北美洲,圣何塞,174 ms
104.17.77.57,SJC,北美洲,圣何塞,174 ms
104.19.146.230,SJC,北美洲,圣何塞,174 ms
198.41.205.44,LAX,北美洲,洛杉矶,174 ms
104.27.109.210,LAX,北美洲,洛杉矶,174 ms
104.17.145.105,SJC,北美洲,圣何塞,175 ms
104.18.116.72,SJC,北美洲,圣何塞,175 ms
104.23.98.96,LAX,北美洲,洛杉矶,175 ms
104.17.32.76,SJC,北美洲,圣何塞,175 ms
104.18.117.184,SJC,北美洲,圣何塞,175 ms
104.17.91.2,SJC,北美洲,圣何塞,175 ms
104.17.242.180,SJC,北美洲,圣何塞,175 ms
104.17.250.8,SJC,北美洲,圣何塞,175 ms
104.18.162.120,SJC,北美洲,圣何塞,175 ms
104.16.219.17,SJC,北美洲,圣何塞,175 ms
104.19.175.108,SJC,北美洲,圣何塞,176 ms
104.17.239.43,SJC,北美洲,圣何塞,176 ms
104.18.166.237,SJC,北美洲,圣何塞,176 ms
104.16.21.131,SJC,北美洲,圣何塞,176 ms
104.21.27.236,LAX,北美洲,洛杉矶,176 ms
104.19.229.224,SJC,北美洲,圣何塞,176 ms
104.27.45.181,LAX,北美洲,洛杉矶,176 ms
104.27.46.146,LAX,北美洲,洛杉矶,176 ms
104.18.91.183,SJC,北美洲,圣何塞,177 ms
104.16.158.127,SJC,北美洲,圣何塞,177 ms
104.17.84.217,SJC,北美洲,圣何塞,177 ms
104.19.147.13,SJC,北美洲,圣何塞,177 ms
104.17.199.61,SJC,北美洲,圣何塞,177 ms
185.174.138.248,LAX,北美洲,洛杉矶,177 ms
104.24.151.248,LAX,北美洲,洛杉矶,177 ms
104.17.151.57,SJC,北美洲,圣何塞,177 ms
104.19.224.127,SJC,北美洲,圣何塞,177 ms
104.18.171.8,SJC,北美洲,圣何塞,177 ms
104.17.224.214,SJC,北美洲,圣何塞,177 ms
104.18.173.24,SJC,北美洲,圣何塞,178 ms
104.20.100.207,LAX,北美洲,洛杉矶,178 ms
104.17.159.50,SJC,北美洲,圣何塞,178 ms
104.18.112.2,SJC,北美洲,圣何塞,178 ms
104.16.16.244,SJC,北美洲,圣何塞,178 ms
104.18.98.0,SJC,北美洲,圣何塞,178 ms
104.18.13.135,LAX,北美洲,洛杉矶,178 ms
104.18.227.132,SJC,北美洲,圣何塞,178 ms
104.18.105.4,SJC,北美洲,圣何塞,178 ms
104.17.18.50,SJC,北美洲,圣何塞,178 ms
104.17.175.230,SJC,北美洲,圣何塞,178 ms
104.19.248.22,SJC,北美洲,圣何塞,178 ms
104.16.161.15,SJC,北美洲,圣何塞,179 ms
104.16.45.163,SJC,北美洲,圣何塞,179 ms
104.16.252.89,SJC,北美洲,圣何塞,179 ms
172.67.171.61,LAX,北美洲,洛杉矶,179 ms
172.64.38.72,LAX,北美洲,洛杉矶,179 ms
104.17.132.242,SJC,北美洲,圣何塞,179 ms
104.17.143.36,SJC,北美洲,圣何塞,179 ms
104.17.180.152,SJC,北美洲,圣何塞,179 ms
104.17.16.93,SJC,北美洲,圣何塞,179 ms
104.16.157.224,SJC,北美洲,圣何塞,179 ms
104.17.119.145,SJC,北美洲,圣何塞,179 ms
104.18.33.49,LAX,北美洲,洛杉矶,179 ms
162.159.4.3,LAX,北美洲,洛杉矶,179 ms
104.18.121.5,SJC,北美洲,圣何塞,179 ms
104.18.187.15,SJC,北美洲,圣何塞,179 ms
104.17.223.181,SJC,北美洲,圣何塞,179 ms
104.16.249.142,SJC,北美洲,圣何塞,179 ms
104.18.15.230,LAX,北美洲,洛杉矶,180 ms
104.17.225.14,SJC,北美洲,圣何塞,180 ms
104.18.37.109,LAX,北美洲,洛杉矶,180 ms
104.18.99.22,SJC,北美洲,圣何塞,180 ms
104.19.215.202,SJC,北美洲,圣何塞,180 ms
104.27.107.44,LAX,北美洲,洛杉矶,180 ms
104.17.21.106,SJC,北美洲,圣何塞,180 ms
104.17.23.54,SJC,北美洲,圣何塞,180 ms
104.16.52.21,SJC,北美洲,圣何塞,180 ms
104.17.149.145,SJC,北美洲,圣何塞,180 ms
104.18.185.148,SJC,北美洲,圣何塞,180 ms
172.67.238.16,LAX,北美洲,洛杉矶,180 ms
104.19.226.208,SJC,北美洲,圣何塞,180 ms
104.17.33.225,SJC,北美洲,圣何塞,180 ms
185.251.82.95,LAX,北美洲,洛杉矶,180 ms
104.17.182.138,SJC,北美洲,圣何塞,180 ms
104.18.25.196,LAX,北美洲,洛杉矶,180 ms
104.17.161.76,SJC,北美洲,圣何塞,180 ms
104.19.210.255,SJC,北美洲,圣何塞,180 ms
104.18.232.239,SJC,北美洲,圣何塞,180 ms
172.67.82.64,LAX,北美洲,洛杉矶,180 ms
172.67.192.147,LAX,北美洲,洛杉矶,180 ms
104.17.75.6,SJC,北美洲,圣何塞,181 ms
104.17.17.243,SJC,北美洲,圣何塞,181 ms
104.16.148.165,SJC,北美洲,圣何塞,181 ms
172.64.165.191,LAX,北美洲,洛杉矶,181 ms
104.17.134.129,SJC,北美洲,圣何塞,181 ms
104.18.180.225,SJC,北美洲,圣何塞,181 ms
104.21.236.95,SJC,北美洲,圣何塞,181 ms
104.21.237.49,SJC,北美洲,圣何塞,181 ms
104.24.219.28,LAX,北美洲,洛杉矶,181 ms
162.159.249.118,LAX,北美洲,洛杉矶,181 ms
185.135.9.55,LAX,北美洲,洛杉矶,181 ms
104.18.76.105,SJC,北美洲,圣何塞,181 ms
172.67.49.93,LAX,北美洲,洛杉矶,181 ms
172.67.216.208,LAX,北美洲,洛杉矶,181 ms
104.25.244.115,LAX,北美洲,洛杉矶,181 ms
104.18.118.10,SJC,北美洲,圣何塞,181 ms
104.18.130.239,SJC,北美洲,圣何塞,181 ms
104.18.129.82,SJC,北美洲,圣何塞,181 ms
172.64.109.175,LAX,北美洲,洛杉矶,181 ms
104.20.69.148,LAX,北美洲,洛杉矶,181 ms
104.19.191.157,SJC,北美洲,圣何塞,181 ms
104.18.122.210,SJC,北美洲,圣何塞,181 ms
104.17.142.0,SJC,北美洲,圣何塞,181 ms
104.17.221.57,SJC,北美洲,圣何塞,181 ms
104.17.76.128,SJC,北美洲,圣何塞,182 ms
104.19.164.234,SJC,北美洲,圣何塞,182 ms
104.18.104.59,SJC,北美洲,圣何塞,182 ms
104.24.215.60,LAX,北美洲,洛杉矶,182 ms
104.18.222.100,SJC,北美洲,圣何塞,182 ms
104.16.207.147,SJC,北美洲,圣何塞,182 ms
104.16.168.68,SJC,北美洲,圣何塞,182 ms
104.16.224.92,SJC,北美洲,圣何塞,182 ms
104.17.97.119,SJC,北美洲,圣何塞,182 ms
104.16.125.14,SJC,北美洲,圣何塞,182 ms
104.16.53.156,SJC,北美洲,圣何塞,182 ms
104.19.255.159,SJC,北美洲,圣何塞,182 ms
162.159.40.131,LAX,北美洲,洛杉矶,182 ms
104.16.226.120,SJC,北美洲,圣何塞,182 ms
198.41.208.106,SJC,北美洲,圣何塞,182 ms
104.17.228.148,SJC,北美洲,圣何塞,182 ms
104.17.101.129,SJC,北美洲,圣何塞,182 ms
104.20.111.225,LAX,北美洲,洛杉矶,182 ms
104.19.67.141,LAX,北美洲,洛杉矶,182 ms
104.18.217.193,SJC,北美洲,圣何塞,182 ms
172.67.3.133,LAX,北美洲,洛杉矶,182 ms
104.17.63.160,SJC,北美洲,圣何塞,182 ms
104.16.31.20,SJC,北美洲,圣何塞,182 ms
104.17.90.14,SJC,北美洲,圣何塞,182 ms
104.16.181.113,SJC,北美洲,圣何塞,183 ms
172.67.28.225,LAX,北美洲,洛杉矶,183 ms
195.85.59.46,LAX,北美洲,洛杉矶,183 ms
45.95.241.205,LAX,北美洲,洛杉矶,183 ms
104.20.170.67,LAX,北美洲,洛杉矶,183 ms
104.16.208.79,SJC,北美洲,圣何塞,183 ms
104.17.167.181,SJC,北美洲,圣何塞,183 ms
88.216.67.98,LAX,北美洲,洛杉矶,183 ms
104.17.150.23,SJC,北美洲,圣何塞,183 ms
94.140.0.74,LAX,北美洲,洛杉矶,183 ms
172.67.14.152,LAX,北美洲,洛杉矶,183 ms
156.252.3.174,LAX,北美洲,洛杉矶,183 ms
104.19.249.233,SJC,北美洲,圣何塞,183 ms
89.116.180.208,LAX,北美洲,洛杉矶,183 ms
104.17.230.207,SJC,北美洲,圣何塞,183 ms
147.185.161.154,LAX,北美洲,洛杉矶,183 ms
104.19.15.216,LAX,北美洲,洛杉矶,183 ms
172.67.39.205,LAX,北美洲,洛杉矶,183 ms
104.19.170.213,SJC,北美洲,圣何塞,183 ms
104.22.24.8,LAX,北美洲,洛杉矶,183 ms
104.19.36.128,LAX,北美洲,洛杉矶,183 ms
104.16.229.120,SJC,北美洲,圣何塞,183 ms
104.20.116.153,LAX,北美洲,洛杉矶,184 ms
104.19.222.226,SJC,北美洲,圣何塞,184 ms
104.24.211.46,LAX,北美洲,洛杉矶,184 ms
104.19.179.82,SJC,北美洲,圣何塞,184 ms
172.64.84.131,LAX,北美洲,洛杉矶,184 ms
172.64.82.51,LAX,北美洲,洛杉矶,184 ms
104.24.232.203,LAX,北美洲,洛杉矶,184 ms
104.17.86.104,SJC,北美洲,圣何塞,184 ms
104.20.196.159,LAX,北美洲,洛杉矶,184 ms
104.19.5.202,LAX,北美洲,洛杉矶,184 ms
104.22.15.112,LAX,北美洲,洛杉矶,184 ms
172.64.228.41,LAX,北美洲,洛杉矶,184 ms
104.18.47.116,LAX,北美洲,洛杉矶,184 ms
104.17.34.203,SJC,北美洲,圣何塞,184 ms
172.64.97.108,LAX,北美洲,洛杉矶,184 ms
104.25.249.162,LAX,北美洲,洛杉矶,184 ms
104.19.230.239,SJC,北美洲,圣何塞,184 ms
104.25.234.2,LAX,北美洲,洛杉矶,184 ms
104.17.111.96,SJC,北美洲,圣何塞,184 ms
104.17.112.213,SJC,北美洲,圣何塞,184 ms
104.18.81.239,SJC,北美洲,圣何塞,184 ms
104.16.162.223,SJC,北美洲,圣何塞,184 ms
104.16.71.92,SJC,北美洲,圣何塞,184 ms
104.27.5.101,LAX,北美洲,洛杉矶,184 ms
104.21.40.32,LAX,北美洲,洛杉矶,184 ms
104.16.82.234,SJC,北美洲,圣何塞,184 ms
104.20.14.10,LAX,北美洲,洛杉矶,184 ms
104.18.75.27,SJC,北美洲,圣何塞,184 ms
199.181.197.253,LAX,北美洲,洛杉矶,184 ms
104.21.235.221,SJC,北美洲,圣何塞,184 ms
104.25.168.216,LAX,北美洲,洛杉矶,184 ms
104.24.91.141,LAX,北美洲,洛杉矶,184 ms
104.23.118.84,LAX,北美洲,洛杉矶,184 ms
104.17.186.100,SJC,北美洲,圣何塞,184 ms
104.16.38.223,SJC,北美洲,圣何塞,184 ms
172.67.176.2,LAX,北美洲,洛杉矶,184 ms
104.16.232.24,SJC,北美洲,圣何塞,184 ms
104.20.6.191,LAX,北美洲,洛杉矶,184 ms
104.20.148.227,LAX,北美洲,洛杉矶,184 ms
104.24.155.146,LAX,北美洲,洛杉矶,184 ms
104.18.238.77,SJC,北美洲,圣何塞,185 ms
104.17.164.246,SJC,北美洲,圣何塞,185 ms
104.16.32.225,SJC,北美洲,圣何塞,185 ms
104.17.93.102,SJC,北美洲,圣何塞,185 ms
104.17.179.86,SJC,北美洲,圣何塞,185 ms
172.67.135.12,LAX,北美洲,洛杉矶,185 ms
104.18.22.239,LAX,北美洲,洛杉矶,185 ms
104.20.151.185,LAX,北美洲,洛杉矶,185 ms
172.67.27.109,LAX,北美洲,洛杉矶,185 ms
66.81.247.183,LAX,北美洲,洛杉矶,185 ms
104.24.144.122,LAX,北美洲,洛杉矶,185 ms
104.17.147.196,SJC,北美洲,圣何塞,185 ms
104.16.110.14,SJC,北美洲,圣何塞,185 ms
104.20.115.67,LAX,北美洲,洛杉矶,185 ms
104.17.237.226,SJC,北美洲,圣何塞,185 ms
104.19.116.129,LAX,北美洲,洛杉矶,185 ms
104.20.107.45,LAX,北美洲,洛杉矶,185 ms
104.16.192.185,SJC,北美洲,圣何塞,185 ms
194.36.55.186,LAX,北美洲,洛杉矶,185 ms
172.67.243.179,LAX,北美洲,洛杉矶,185 ms
172.64.152.167,LAX,北美洲,洛杉矶,185 ms
104.19.10.232,LAX,北美洲,洛杉矶,185 ms
162.159.18.87,LAX,北美洲,洛杉矶,185 ms
185.162.228.227,LAX,北美洲,洛杉矶,185 ms
104.17.154.249,SJC,北美洲,圣何塞,185 ms
104.25.5.41,LAX,北美洲,洛杉矶,185 ms
104.23.133.193,LAX,北美洲,洛杉矶,185 ms
192.65.217.100,LAX,北美洲,洛杉矶,185 ms
146.19.21.38,LAX,北美洲,洛杉矶,186 ms
104.16.67.15,SJC,北美洲,圣何塞,186 ms
104.25.88.15,LAX,北美洲,洛杉矶,186 ms
104.16.153.251,SJC,北美洲,圣何塞,186 ms
104.17.213.185,SJC,北美洲,圣何塞,186 ms
104.17.127.57,SJC,北美洲,圣何塞,186 ms
104.22.30.215,LAX,北美洲,洛杉矶,186 ms
104.19.83.220,LAX,北美洲,洛杉矶,186 ms
104.24.238.140,LAX,北美洲,洛杉矶,186 ms
104.19.35.72,LAX,北美洲,洛杉矶,186 ms
104.17.68.14,SJC,北美洲,圣何塞,186 ms
162.159.250.49,LAX,北美洲,洛杉矶,186 ms
104.25.92.91,LAX,北美洲,洛杉矶,186 ms
104.27.29.11,LAX,北美洲,洛杉矶,186 ms
104.24.62.230,LAX,北美洲,洛杉矶,186 ms
104.23.116.254,LAX,北美洲,洛杉矶,186 ms
104.16.19.60,SJC,北美洲,圣何塞,186 ms
104.22.16.50,LAX,北美洲,洛杉矶,186 ms
104.24.169.245,LAX,北美洲,洛杉矶,186 ms
104.16.92.97,SJC,北美洲,圣何塞,186 ms
104.18.211.134,SJC,北美洲,圣何塞,186 ms
104.16.103.15,SJC,北美洲,圣何塞,186 ms
104.19.232.223,SJC,北美洲,圣何塞,186 ms
104.18.95.124,SJC,北美洲,圣何塞,186 ms
172.67.154.185,LAX,北美洲,洛杉矶,186 ms
104.17.79.216,SJC,北美洲,圣何塞,186 ms
104.16.167.192,SJC,北美洲,圣何塞,186 ms
172.64.198.238,LAX,北美洲,洛杉矶,186 ms
172.67.47.105,LAX,北美洲,洛杉矶,186 ms
104.19.135.210,LAX,北美洲,洛杉矶,186 ms
104.24.193.224,LAX,北美洲,洛杉矶,186 ms
154.197.64.55,LAX,北美洲,洛杉矶,186 ms
172.67.96.45,LAX,北美洲,洛杉矶,186 ms
172.64.102.144,LAX,北美洲,洛杉矶,186 ms
104.20.68.232,LAX,北美洲,洛杉矶,186 ms
104.21.239.179,SJC,北美洲,圣何塞,186 ms
45.8.211.171,LAX,北美洲,洛杉矶,186 ms
104.20.222.7,LAX,北美洲,洛杉矶,186 ms
104.16.193.132,SJC,北美洲,圣何塞,186 ms
104.24.171.101,LAX,北美洲,洛杉矶,186 ms
104.18.177.60,SJC,北美洲,圣何塞,186 ms
104.24.17.143,LAX,北美洲,洛杉矶,186 ms
104.20.101.37,LAX,北美洲,洛杉矶,186 ms
104.19.7.168,LAX,北美洲,洛杉矶,186 ms
104.21.229.226,SJC,北美洲,圣何塞,186 ms
104.24.173.220,LAX,北美洲,洛杉矶,186 ms
104.22.19.59,LAX,北美洲,洛杉矶,186 ms
172.67.188.153,LAX,北美洲,洛杉矶,186 ms
104.16.87.241,SJC,北美洲,圣何塞,186 ms
104.24.164.60,LAX,北美洲,洛杉矶,187 ms
104.24.166.242,LAX,北美洲,洛杉矶,187 ms
104.19.217.181,SJC,北美洲,圣何塞,187 ms
104.20.1.215,LAX,北美洲,洛杉矶,187 ms
104.25.33.234,LAX,北美洲,洛杉矶,187 ms
104.18.29.115,LAX,北美洲,洛杉矶,187 ms
104.19.98.186,LAX,北美洲,洛杉矶,187 ms
104.16.49.79,SJC,北美洲,圣何塞,187 ms
104.18.93.172,SJC,北美洲,圣何塞,187 ms
104.20.152.210,LAX,北美洲,洛杉矶,187 ms
172.67.197.237,LAX,北美洲,洛杉矶,187 ms
172.67.195.114,LAX,北美洲,洛杉矶,187 ms
104.20.198.20,LAX,北美洲,洛杉矶,187 ms
104.16.213.62,SJC,北美洲,圣何塞,187 ms
172.67.172.250,LAX,北美洲,洛杉矶,187 ms
104.21.45.119,LAX,北美洲,洛杉矶,187 ms
104.21.44.43,LAX,北美洲,洛杉矶,187 ms
104.22.10.148,LAX,北美洲,洛杉矶,187 ms
104.27.91.129,LAX,北美洲,洛杉矶,187 ms
104.25.164.13,LAX,北美洲,洛杉矶,187 ms
172.67.226.131,LAX,北美洲,洛杉矶,187 ms
104.20.11.185,LAX,北美洲,洛杉矶,187 ms
104.18.24.247,LAX,北美洲,洛杉矶,187 ms
104.19.16.172,LAX,北美洲,洛杉矶,187 ms
62.72.166.232,LAX,北美洲,洛杉矶,187 ms
172.64.86.140,LAX,北美洲,洛杉矶,187 ms
104.27.34.60,LAX,北美洲,洛杉矶,187 ms
104.20.0.88,LAX,北美洲,洛杉矶,187 ms
104.19.62.11,LAX,北美洲,洛杉矶,187 ms
104.20.158.224,LAX,北美洲,洛杉矶,187 ms
104.16.4.35,SJC,北美洲,圣何塞,187 ms
104.16.241.116,SJC,北美洲,圣何塞,187 ms
104.18.36.244,LAX,北美洲,洛杉矶,187 ms
104.16.199.11,SJC,北美洲,圣何塞,187 ms
104.17.187.183,SJC,北美洲,圣何塞,187 ms
104.19.65.177,LAX,北美洲,洛杉矶,187 ms
104.25.17.25,LAX,北美洲,洛杉矶,187 ms
